STORE_ID,STORE_NAME,STORE_TYPE,STORE_ADDRESS
1e43e31f-9311-4fd2-b721-78487c3bdbbd,빽다방 홍대5호점,빽다방,경주 중구 26로 71
7ae20e24-6716-4829-a02a-0db881a3e646,빽다방 잠실11호점,빽다방,제주 남구 95로 46
678a5ce4-ff04-4b9a-8779-b93123148ac8,스타벅스 신촌2호점,스타벅스,경주 강동구 95로 63
a53c370e-1bf9-4d05-9b23-e1ab47f9b6df,이디야 신촌7호점,이디야,대구 강북구 94길 51
010cec32-1edd-4368-a458-3e2cdf26d134,엔제리너스 홍대1호점,엔제리너스,인천 북구 85길 23
402efad6-44f6-42ea-9071-322a298762ff,탐앤탐스 신촌10호점,탐앤탐스,대전 북구 51로 85
88fbbe3e-9d0a-45b9-8b80-d9931bf5e859,커피빈 잠실17호점,커피빈,경주 강동구 58로 85
c1045321-9109-4edf-a7ec-3e4358619dc4,커피빈 홍대13호점,커피빈,광주 강북구 47길 20
4c90c273-71cf-4b40-a864-1b4d5bc2d028,탐앤탐스 홍대5호점,탐앤탐스,인천 북구 92길 79
6fbcce91-6034-45c6-8680-0f0091103530,탐앤탐스 잠실14호점,탐앤탐스,대전 서구 74길 48
9b100e8e-0a19-4536-946d-34e52c6b0ef9,스타벅스 잠실1호점,스타벅스,광주 남구 44로 55
3153f760-afce-44e1-8f45-14b77247da6c,엔제리너스 송파8호점,엔제리너스,대전 강남구 90길 24
a2b1b031-7804-447a-8c1b-a4da93679857,이디야 신촌5호점,이디야,대구 강동구 89길 75
86c9dcdc-89da-4046-81e8-470a3d36760b,빽다방 강서10호점,빽다방,대구 남구 6로 30
a20da1e8-9a89-4752-9d3f-91023fa36543,엔제리너스 강서6호점,엔제리너스,대구 북구 91로 23
e56114c6-3681-4756-a49e-21fd30df6a50,이디야 강서1호점,이디야,제주 중구 67로 80
427b8911-adc4-4b5e-a245-336e653c4920,스타벅스 강서19호점,스타벅스,대구 남구 64로 4
0ec3858b-0827-4945-b2b5-8ab8dd56e9cd,탐앤탐스 잠실5호점,탐앤탐스,대전 강북구 40길 15
fe31153a-e0b6-445c-87b9-e26e1e386857,엔제리너스 신촌7호점,엔제리너스,광주 강북구 21로 68
2e717cc1-fdac-4b6f-be3e-8eedd4fe15db,이디야 잠실0호점,이디야,광주 남구 4길 54
231aef27-1c06-4558-b08b-6e05f0dfba16,빽다방 강서8호점,빽다방,광주 강동구 62길 32
ff92809f-2286-4478-a0ea-7899525f51d3,커피빈 홍대6호점,커피빈,대전 남구 61길 17
e03b36a7-e03c-41ee-a83c-c51cc3d64395,이디야 강서1호점,이디야,인천 남구 26로 41
d9412cd5-056d-4fde-a80c-60ef9fd2a571,탐앤탐스 송파7호점,탐앤탐스,대전 남구 86로 92
29daed09-4cc5-4031-aab7-57390d8bc8ae,커피빈 송파17호점,커피빈,부산 강북구 92길 16
123e19e3-c156-44ab-93d5-19186a289502,엔제리너스 신촌10호점,엔제리너스,광주 중구 13로 65
8d0e9dbd-d349-43b1-88e0-26def1bfe580,이디야 신촌13호점,이디야,대전 북구 71로 62
10899c88-30b6-4203-bf4a-d0c0889e528b,이디야 신촌9호점,이디야,제주 북구 73로 96
b74e77dc-281d-4c41-a12f-c427b79a51ef,투썸 송파14호점,투썸,인천 강서구 63로 73
64b8f86c-a82f-434b-82f9-affc27532101,이디야 잠실0호점,이디야,인천 북구 39로 32
aa23ba45-60dd-421c-85f4-67d66233706a,탐앤탐스 신촌9호점,탐앤탐스,대구 강남구 35로 59
78f920b4-33fe-46f4-ac50-2b46eb399566,스타벅스 잠실14호점,스타벅스,부산 남구 96로 76
bbfec249-0db0-4df9-88ca-33dc22ccde5c,투썸 신촌0호점,투썸,인천 강동구 22로 51
00bd7f3a-4e17-43c6-a054-7fb94b12e45e,엔제리너스 홍대16호점,엔제리너스,서울 북구 14로 64
402c99eb-324a-4c44-8657-6fe29014611a,커피빈 잠실18호점,커피빈,인천 강서구 73로 47
678bdc2c-a274-4a3c-98f1-1f4ca82e69f0,커피빈 신촌0호점,커피빈,대구 남구 96길 36
a8474178-4b9b-4310-963e-8b19b69c70dd,커피빈 신촌1호점,커피빈,제주 남구 69길 18
47946995-7a40-41ba-8e88-332cc8a4fa7e,이디야 강서5호점,이디야,서울 강동구 51로 13
a9cb2898-d6db-44c2-883b-7ccc995fa43c,이디야 신촌2호점,이디야,제주 남구 39로 90
82746cd1-0c77-4323-aa98-b3acd8ab3aab,빽다방 송파2호점,빽다방,인천 강북구 51길 31
501a299e-6366-4755-a1e3-7ff7ca57d4fc,탐앤탐스 신촌12호점,탐앤탐스,제주 강북구 20로 96
96117119-8ece-4b6f-b81d-f2fe2ba8ac50,투썸 잠실6호점,투썸,서울 서구 59로 35
4ed90104-233d-4331-9d8e-594e963e8415,이디야 강서7호점,이디야,서울 북구 96길 38
0ab572d8-649a-4a43-8add-ef0f64bae999,엔제리너스 송파13호점,엔제리너스,서울 강남구 1길 32
8809093c-c2c0-4319-9e80-9d8fba3cac4a,탐앤탐스 신촌3호점,탐앤탐스,대전 강남구 94길 77
61e3b6ce-76a0-4810-9728-48e2a5208a8b,빽다방 강서10호점,빽다방,광주 강서구 62로 55
75e2b99b-0bf4-4cea-8d57-267bd37fc3f0,탐앤탐스 홍대17호점,탐앤탐스,경주 강북구 76로 69
fca96b22-133c-497a-b546-fb4092c63c7f,투썸 신촌7호점,투썸,서울 서구 15로 24
639531e9-c001-4e58-a750-0f8657915ac3,스타벅스 강서5호점,스타벅스,대구 남구 69길 60
33136639-d38a-48cd-8347-65a52b820ed5,엔제리너스 신촌17호점,엔제리너스,제주 강서구 75로 59
aecf56ce-aa9a-445c-b6b4-b8c4e08dd3ad,빽다방 강서15호점,빽다방,부산 강남구 53길 63
a11b6152-8bb0-4a07-a08a-6f65368637dd,커피빈 신촌18호점,커피빈,경주 강남구 85길 74
1e26df88-bf94-4057-b977-216cd0ea7f27,이디야 강서2호점,이디야,서울 강서구 89로 14
52be5a00-03b5-4808-888d-6706bde2a6b8,커피빈 홍대0호점,커피빈,대전 남구 64길 84
fc090007-cfdb-4114-b33a-a348d198478e,커피빈 잠실5호점,커피빈,인천 남구 82로 41
bc75bc45-2bed-4943-b986-c6ea38efacff,탐앤탐스 강서15호점,탐앤탐스,대구 강남구 81로 26
f4357aa9-857d-4486-bc93-96d64f4f9ede,엔제리너스 송파2호점,엔제리너스,제주 북구 68로 30
